81,FOREMAN: NO. 6?,NO. 6: Not guilty.,FOREMAN: NO. 7?,NO. 7: Guilty.,"GUARD: Is there anything wrong, gentlemen? I heard some noise.",FOREMAN: NO. 8?,2
81,MRS. SMITH: I don't know enough Spanish to make myself understood.*In English in the original.— Translator's note.,MRS. MARTIN: I'll give you my mother-in-law's slippers if you'll give me your husband's coffin.,MR. SMITH: I'm looking for a monophysite priest to marry to our maid.,"MR. MARTIN: Bread is a staff, whereas bread is also a staff, and an oak springs from an oak every morning at dawn.","MRS. SMITH: My uncle lives in the country, but that's none of the midwife's business.",MARY: I was going to tell you...,1
82,"MRS. SMITH: The car goes very fast, but the cook beats batter better.",MR. SMITH: Don't be turkeys; rather kiss the conspirator.,MR. MARTIN: Charity begins at home.,MRS. SMITH: I'm waiting for the aqueduct to come and see me at my windmill.,MRS. SMITH: I don't know enough Spanish to make myself understood.*In English in the original.— Translator's note.,MR. MARTIN: One can prove that social progress is definitely better with sugar.,2
83,MR. MARTIN: One doesn't polish spectacles with black wax.,"MRS. SMITH: Yes, but with money one can buy anything.",MR. MARTIN: I'd rather kill a rabbit than sing in the garden.,"MR. SMITH: Cockatoos, cockatoos, cockatoos, cockatoos, cockatoos, cockatoos, cockatoos, cockatoos, cockatoos,cockatoos.*In English in the original.- Translator's note.","MRS. SMITH: Such caca, such caca, such caca, such caca, such caca, such caca, such caca, such caca, such cacao","MRS. SMITH: Well, this is how it was. It is difficult for me to speak openly to you, but a fireman is also a confessor.",1
84,"MR. SMITH: Dogs have fleas, dogs have fleas.","MRS. MARTIN: Cactus, coccyx! crocus! cockaded! cockroach!","MRS. SMITH: Incasker, you incask us.",MR. MARTIN: I'd rather lay an egg in a box than go and steal an ox...,"MRS. SMITH: Yes, but with money one can buy anything.",MRS. MARTIN [opening her mouth very wide]: Ah! oh! ah! oh! Let me gnash my teeth.,2
85,MR. MARTIN: Let's go and slap Ulysses.,MR. SMITH: I'm going to live in my cabana among my cacao trees.,"MRS. MARTIN: Cacao trees on cacao farms don't bear coconuts, they yield cocoa! Cacao trees on cacao farms don'tbear coconuts, they yield cocoa! Cacao trees on cacao farms don't bear coconuts, they yield cocoa.","MRS. SMITH: Mice have lice, lice haven't mice.","MR. MARTIN: Bizarre, beaux-arts, brassieres!",MRS. MARTIN: Don't ruche my brooch!,2
86,"MR. SMITH: Groom the goose, don't goose the groom.",MRS. MARTIN: The goose grooms.,MRS. SMITH: Groom your tooth.,"MR. MARTIN: Groom the bridegroom, groom the bridegroom.",MR. SMITH: Seducer seduced!MRS. MAR TIN: Scaramouche!,MARY: I'm your little fire hose.,1
87,MR. MARTIN: Go take a douche.,MR. SMITH: I've been goosed.,MRS. MARTIN: Sainte-Nitouche stoops to my cartouche.,"MRS. SMITH: ""Who'd stoop to blame? ...and I never choose to stoop.""",MRS. MARTIN: To each his own.,MR. MARTIN: Robert!,2
88,"MRS. MARTIN, MR. SMITH: Rudyard.","MRS. SMITH, MR. MARTIN: Kipling.","MRS. MARTIN, MR. SMITH: Robert Kipling!","MRS. SMITH, MR. MARTIN: Rudyard Browning..","MRS. MARTIN: Silly gobblegobblers, silly gobblegobblers.",MR. SMITH: You know each other?,1
89,"MRS. SMITH: Krishnamurti, Krishnamurti, Krishnamurti!",MR. SMITH: The pope elopes! The pope's got no horoscope. The horoscope's bespoke.,"MRS. MARTIN: Bazaar, Balzac, bazooka!","MR. MARTIN: Bizarre, beaux-arts, brassieres!","MRS. SMITH: a,e,i,o,u, a,e,i,o,u, a,e,i,o,u, i!",MRS. MARTIN: Never. It is only the first three times that count.,1
90,"MR. MARTIN: From sage to stooge, from stage to serge!","MRS. SMITH [imitating a train]: Choo, choo, choo, choo, choo, choo, choo, choo, choo, choo, choo!",MR. SMITH: It's!,MRS. MARTIN: Not!,MRS. SMITH: Are you referring to Bobby Watson the commercial traveler?,MR. MARTIN: That!,2
91,MR. SMITH: It's!,MRS. MARTIN: O!,MR. MARTIN: Ver!,"MRS. SMITH: Here![All together, completely infuriated, screaming in each others' ears. The light is extinguished. In the darkness we hear,in an increasingly rapid rhythm:]*Translator's note: in the French text these speeches read as follows:MRS SMITH.—N'y touchez pas, elle est brisee.","MARY [bursts into laughter, then she bursts into tears. Then she smiles]: I bought me a chamber pot.",MR. MARTIN.—Sully!,2
183,"BENNY
Persuade him not to be so counterproductive","ROGER
Liar","BENNY
Why not tell them what you wore to my place?","MIMI
I was on my way to work","BENNY
Black leather and lace
My desk was a mess
I think I'm still sore","MARK
Maureen Johnson, back from her spectacular one-night engagement at the
eleventh street lot, 
Will sing native american tribal chants backwards through her vocoder, 
While accompanying herself on the electric cello 
Which she has never studied",1
184,"MIMI
Cause I kicked him and told him I wasn't his whore","BENNY
Does your boyfriend know
Who your last boyfriend was?","ROGER
I'm not her boyfriend
I don't care what she does","ANGEL
People! Is this any way to start a new year?
Have compassion
Benny just lost his cat",(The phone rings in the loft. MARK picks it up),"BENNY
My dog- but I appreciate that",2
185,"ANGEL
My cat had a fall
And I went through hell","BENNY
It's like losing a 
How did you know that she fell?","COLLINS
(Hands BENNY a glass of champagne)
Champagne?","BENNY
Don't mind if I do
To dogs!","ROGER
She died, Her name was April","ALL BUT BENNY
No, Benny- To you!",2
186,"ANGEL
Let's make a resolution","MIMI
I'll drink to that","COLLINS
Let's always stay friends","JOANNE
Tho' we may have our disputes","MAUREEN
This family tree's got deep roots","(The COMPANY bursts into a flurry of movemen. Then everyone except
MARK and ROGER freezes in a group upstage)",1
187,"MARK
Friendship is thicker than blood","ROGER
That depends","MIMI
Depends on trust","ROGER
Depends on true devotion",(into pay phone),"JOANNE
Depends on love",2
188,"MARK (to ROGER)
Depends on not denying emotion","ROGER
Perhaps","ALL
It's gonna be a happy new year","ROGER
I guess","ALL
It's gonna be a happy new year","GROUP A (ROGER, MARK, JOANNE, BENNY)
Hot-hot-hot-sweat-sweet
Wet-wet-wet-red-heat
Hot-hot-hot-sweat-sweet
Wet-wet-wet-red-heat
Please don't stop please
Please don't stop stop
Stop stop stop don't
Please please please please
Hot-hot-hot-sweat-sweet
Wet-wet-wet-red-heat
Sticky-licky-trickle-tickle
Steamy-creamy-stroking-soaking",1
189,"ROGER
You're right","(ANGEL brings ROGER and MIMI together. ANGEL and others move
away from MIMI and ROGER)","ANGEL
It's gonna be a happy new year","ROGER & MIMI
I'm sorry","ROGER
Coming?","MARK & ROGER
And feel the heat of the future's glow",1
190,"MIMI
In a minute I'm fine go",(ROGER kisses MIMI and exits. THE MAN appears),"THE MAN
Well, well, well. What have we here?","(He walks over to MIMI and holds out a small plastic bag of white
powder)","BENNY
He doesn't act like he's with you","It's gonna be a happy new year
There, there...etc.",2
191,(Fade out),TAKE ME OR LEAVE ME (Any location and Joanne's loft) ,"MARK
Valentine's Day.Pan across the empty lot. Roger's down at Mimi's, where
he's been for almost two months now - although he keeps talking about
selling his guitar and heading out of town...Still jealous of Benny... God knows
where Collins and Angel are...Could be that new Shanty Town near the river
or a suite at the Plaza...Maureen and Joanne are rehearsing...","JOANNE
I said once more from the top","MAUREEN
I said NO!","MARK
Touche. Take your AZT
Close on Roger
His girlfriend April
Left a note saying ""We've got AIDS""
Before slitting her wrists in the bathroom
I'll check up on you later - Change your mind. You have to get out of the
house.",1
192,"MARK
That is, if they're speaking this week. Me? I'm here. Nowhere",(Lights up on the scene),"JOANNE
The line is 'Cyber Arts and its corporate sponsor, Grey Communications,
would like to mitigate the Christmas Eve riots.' What is so difficult...?","MAUREEN
It just doesn't roll off my tongue. I like my version.!","COLLINS
It's a sham","JOANNE
You - dressed as a ground hog. To protest the ground breaking!",2
193,"MAUREEN
It's a METAPHOR!","JOANNE
Well, it's less than brilliant!","MAUREEN
That's it, Ms. Ivy League!","JOANNE
What?","MAUREEN
Ever since New Year's, I haven't said boo. I let you direct, I didn't pierce my
nipples because it grossed you out! I didn't sta and dance at the Clit Club that
night, 'cause you wanted to go home","COLLINS
My friends are waiting ",1
194,"JOANNE
You were flirting with the woman in rubber","MAUREEN
That's what this is about!? There will always be women in rubber, flirting with
me... Gimme a break
Every single day
I walk down the street
I hear people say,
""Baby's so sweet""
Ever since puberty
Everybody stares at me
Boys - girls
I can't can't help it baby
So be kind
Don't lose your mind
Just remember that I'm your baby
Take me for what I am
Who I was meant to be
And if you give a damn
Take me baby or leave me
Take me baby or leave me
A tiger in a cage
Can never see the sun
This diva needs her stage
Baby - let's have fun!
You are the one I choose
Folks'd kill to fill your shoes
You love the limelight too, baby
So be mine
Or don't waste my time
Cryin' -- ""Honeybear -- are you still my baby?""
Take me for what I am
Who I was meant to be
And if you give a damn
Take me baby or leave me
No way can I be what I'm not
But hey don't you want your girl hot!
Don't fight don't lose your head
Cause every night who's in your bed?
Who's in your bed, baby?",(Pouts in JOANNE's direction),"Kiss, Pookie",YOUR EYES ,"JOANNE
It won't work
I look before I leap
I love margins and discipline
I make lists in my sleep
Baby what's my sin?
Never quit I follow through
I hate mess but I love you
What to do
With my impromptu baby?
So be wise
This girl satisfies
You've got a prize
But don't compromise
You're one lucky baby
Take me for what I am",2
195,"MAUREEN
A control freak","JOANNE
Who I was meant to be","MAUREEN
A snob yet over-attentive","JOANNE
And if you give a damn","MAUREEN
A lovable, droll geek","(The COMPANY bursts into a flurry of movemen. Then everyone except
MARK and ROGER freezes in a group upstage)",1
196,"JOANNE
Take me baby or leave me","MAUREEN
And anal retentive","BOTH
That's it!","JOANNE
The straw that breaks my back","BENNY
Next door, the home of Cyberarts, you see
And now that the block is re-zoned
Our dream can become a reality
You'll see boys
You'll see boys
A state of the art, digital, virtual interactive studio
I'll forego your rent and on paper guarantee
That you can stay here for free
If you do me one small favor","BOTH
I quit",2
197,"JOANNE
Unless you take it back","BOTH
Women","MAUREEN
What is it about them?","BOTH
Can't live
With them 
Or without them!
Take me for what I am
Who I was meant to be
And if you give a damn
Take me baby or leave me
Take me baby
Or leave me
Guess I'm leavin'
I'm gone","ANGEL
Darling... we're everything!
Live in my house
I'll be your shelter
Just pay me back
With one thousand kisses
Be my lover I'll cover you",(They both sit),2
198,SEASONS OF LOVE B ,"COMPANY
In diapers report cards
In spoke wheels in speeding tickets
In contracts dollars
In funerals in births
In five hundred twenty-five thousand six hundred minutes
How do you figure
A last year on earth?
Figure in love
Figure in love
Figure in love
Measure in love
Seasons of love
Seasons of love",WITHOUT YOU (Mimi's Apartment) ,"(Three beds appear downstage. One, a hospital bed, is occupied by
ANGEL. ROGER sits on another, JOANNE on the third. MIMI
approaches ROGER, and then appears to be in a hurry)","MIMI
Slap","ROGER
Where were you?",2
199,"MIMI
I'm sorry I'm late.","ROGER (interrupting)
I know. You lost your keys. No, you went for a walk; you had to help your
mother. (As he picks up the guitar) And how's Benny? I'm gonna work
upstairs tonight","MIMI
Wait
I should tell you
I should 
Never mind","ROGER
Happy Spring",(ROGER crosses to the door),"(ROGER exits. MIMI pulls out a just-purchased stash and angrily flings it
across the room. As she sings the following, a stylized ""musical beds"" is
choreographed around her; during the bridge of the song, COLLINS
carries ANGEL from the hospital bed and ROGER takes his place. By the
end of the song, MAUREEN and JOANNE are reunited, as are ROGER
and MIMI. COLLINS and ANGEL have lain down together, where
ANGEL dies)",2
200,"MIMI
Without you
The ground thaws
The rain falls
The grass grows
Without you
The seeds root
The flowers bloom
The children play
The stars gleam
The poets dream
The eagles fly
Without you
The earth turns
The sun burns
But I die
Without you
Without you
The breeze warms
The girl smiles
The cloud moves
Without you
The tides change
The boys run
The oceans crash
The crowds roar
The days soar
The babies cry
Without you
The moon glows
The river flows
But I die
Without you","ROGER
The world revives","MIMI
Colors renew","BOTH
But I know blue
Only blue
Lonely blue
Within me, blue
Without you","ROGER
How do you write a song
When the chords sound wrong
Though they once sounded right and rare
When the notes are sour
Where is the power
You once had to ignite the air","MIMI
Without you
The hand gropes
The ear hears
The pulse beats",2
201,"ROGER
Without you
The eyes gaze
The legs walk
The lungs breathe","BOTH
The mind churns
The heart yearns
The tears dry
Without you
Life goes on
But I'm gone
Cause I die","ROGER
Without you","MIMI
Without you","ROGER
Without you","ROGER
Mark Cohen will preview his new documentary about his inability to hold an
erection on high holy days",1
202,"BOTH
Without you",VOICE MAIL #4 (The loft. The phone rings),"ROGER & MARK'S ANSWERING MACHINE
""Speak"" ... (""Beeeep!"")","ALEXI DARLING
Mark Cohen
Alexi Darling
Labor Day weekend
In East Hampton
On the beach
Just saw Alec Baldwin
Told him you say hi
Just kidding
We still need directors
You still need money
You know you need money
Pick up the phone
Don't be afraid of ker-ching ker-ching
Marky -- sell us your soul
Just kidding
We're waiting",CONTACT (Various fantasy bed locales) ,(Lights come up on loft),1
203,"(The COMPANY forms two main groups. As the music begins, a group of
dancers start a sensual life and death dance, while a group of actors
gather around a table centerstage to speak words of passion which
punctuate the dancing. Eventually, the actors converge on the table and
cover themselves with a white sheet, while moving to the music)","GROUP A (ROGER, MARK, JOANNE, BENNY)
Hot-hot-hot-sweat-sweet
Wet-wet-wet-red-heat
Hot-hot-hot-sweat-sweet
Wet-wet-wet-red-heat
Please don't stop please
Please don't stop stop
Stop stop stop don't
Please please please please
Hot-hot-hot-sweat-sweet
Wet-wet-wet-red-heat
Sticky-licky-trickle-tickle
Steamy-creamy-stroking-soaking","GROUP B (MIMI, COLLINS, MAUREEN, ANGEL)
Hot-hot-hot-sweat-sweet
Wet-wet-wet-red-heat","COLLINS
Touch","MAUREEN
Taste","MARK
Touche. Take your AZT
Close on Roger
His girlfriend April
Left a note saying ""We've got AIDS""
Before slitting her wrists in the bathroom
I'll check up on you later - Change your mind. You have to get out of the
house.",1
204,"MIMI
Deep","COLLINS
Dark","MAUREEN
Kiss","COLLINS
Beg","MIMI
Slap","ROGER
Zoom in on my empty wallet",1
205,"MIMI, MAUREEN & COLLINS
Fear","COLLINS
Thick","COLLINS, MIMI & MAUREEN
Red, red
Red, red
Red, red please","MAUREEN
Harder","ROGER
Muffy","ANGEL
Faster",2
206,"MAUREEN
Wetter","MIMI
Bastard","COLLINS
You whore","MAUREEN
You cannibal","MIMI'S VOICE
Safe","MIMI & ANGEL
More",2
207,"MAUREEN
You animal","MAUREEN, COLLINS & MIMI
Fluid no fluid no contact yes
No contact","ALL
Fire fire burn-burn yes
No latex rubber rubber
Fire latex rubber latex bummer
Lover bummer","(The music explodes into a fevered rhythmic heat as ANGEL is revealed
in a lone spotlight, dancing wildly)","ANGEL
Take me
Take me
Today for you
Tomorrow for me
Today me
Tomorrow you
Tomorrow you
Love you
Love you
I love
You I love
You!
Take me
Take me
I love you","(All three cross upstage and attempt to throw up the length of rope over
a plank. ROGER and MIMI are laughing and holding each other)",1
208,(The music dies as ANGEL vanishes),"ROGER'S VOICE
Um","JOANNE'S VOICE
Wait","MIMI'S VOICE
Slipped","ALL
What binds the fabric together
When the raging, shifting winds of change
Keep ripping away","COLLINS' VOICE
Shit",2
209,"JOANNE'S VOICE
Ow","ROGER'S VOICE
Where'd it go?","MIMI'S VOICE
Safe","COLLINS' VOICE
Damn","MAUREEN'S VOICE
I think I missed
Don't get pissed","COLLINS
Open your door
I'll be your tenant
Don't got much baggage
To lay at your feet
But sweet kisses I've got to spare
I'll be there- I'll cover you",1
210,"ALL
It was bad for me - was it bad for you?","JOANNE
It's over","MAUREEN
It's over","ROGER
It's over","BENNY
She's got a new man?","MIMI
It's over",2
211,"COLLINS
It's over",I'LL COVER YOU (REPRISE) (In a church - Angel's memorial) ,"MIMI
Angel was one of my closest friends. It's right that it's Halloween, because it
was her favorite holiday. I knew we'd hit it off from the moment we met. That
skin head was bothering her, and she said she was more of a man than he'd
ever be, and more of a woman than he'd ever get","MARK
and then there was that time that he walked up to this group of tourists
and, they were petrified, because, a) they were obviously lost, and b) they had
probably never spoken to a drag queen before in their lives...and he...she just
offered to escort them out of Alphabet City, and then she let them take a
picture with her, and then she said she'd help 'em find the Circle Line","MAUREEN
so much more original then any of us...you'd find an old table cloth on the
street and make a dress...and next year, sure enough - they'd be mass
producing them at the Gap. You always said how lucky you were that we
were all friends. But it was us, baby, who were the lucky ones","JOANNE
You should try it in heels!
She cheated",1
212,"COLLINS
Live in my house
I'll be your shelter
Just pay me back
With one thousand kisses
Be my lover
And I'll cover you
Open your door I'll be your tenant
Don't got much baggage to lay at your feet
But sweet kisses I've got to spare
I'll be there I'll cover you
I think they meant it
When they said you can't buy love
Now I know you can rent it
A new lease you were, my love, on life
All my life
I've longed to discover
Something as true
As this is",(The following is sung simultaneously.),"JOANNE & SOLOIST
So with a thousand sweet kisses
I'll cover you with a thousand sweet kisses
I'll cover you with a thousand sweet kisses
I'll cover you with a thousand sweet kisses
I'll cover you","COLLINS
If you're cold and you're lonely
You've got one nickel only
When you're worn out and tired
When your heart has expired","COMPANY
Five hundred twenty-five thousand six hundred minutes
Five hundred twenty-five thousand six hundred moments so dear
Five hundred twenty-five thousand six hundred minutes
Five hundred twenty-five thousand six hundred measure a year
Oh lover I'll cover you
Oh lover I'll cover you","(COLLINS carries ANGEL's pickle tub, now filled with provisions)",1
213,"COLLINS & COMPANY
Oh lover
I'll cover you
Oh lover","COLLINS
I'll cover you","COMPANY
Five hundred twenty-five thousand six hundred minutes
Five hundred twenty-five thousand seasons of love","COLLINS
I'll cover you",HALLOWEEN (Outside the church) ,"MARK
December 24th, ten p.m. Eastern standard time
I can't believe a year went by so fast
Time to see what we have time to see
Turn the projector on",1
214,"MARK
(On the pay phone)
Hi. It's Mark Cohen. Is Alexi there?...No, don't bother her. Just tell her I'm
running a little late for our appointment...Yes, I'm still coming... Yes, I signed
the contract... Thanks
How did we get here?
How the hell
Pan left - close on the steeple of the church
How did I get here?
How the hell...
Christmas
Christmas Eve last year
How could a night so frozen be so scalding hot?
How can a morning this mild be so raw?
Why are entire years strewn
On the cutting room floor of memory
When single frames from one magic night
Forever flicker in close-up
On the 3D Imax of my mind
That's poetic
That's pathetic
Why did Mimi knock on Roger's door
And Collins choose that phone booth
Back where Angel set up his drums
Why did Maureen's equipment break down
Why am I the witness
And when I capture it on film
Will it mean that it's the end
And I'm alone",GOODBYE LOVE ,(The PRINCIPALS emerge from the church),"MIMI (to ROGER)
It's true you sold your guitar and bought a car?","ROGER
It's true- I'm leaving now for Santa Fe
It's true you're with this yuppie scum?","MARK
Maureen?",1
215,"BENNY
You said you'd never speak to him again","MIMI
Not now","MAUREEN
Who said that you have any say
In who she says things to at all?","ROGER
Yeah","MIMI
You're staring again","JOANNE
Who said that you should
Stick your nose in other people's",2
216,"MAUREEN
Who said I was talking to you?","JOANNE
We used to have this fight each night","MARK
Calm down","JOANNE
She'd never admit I existed","MARK
Everyone please!","ANGEL
Fifteen",1
217,"MIMI
He was the same way he was always
""Run away hit the road
Don't commit"" you're full of shit","JOANNE
She's in denial","MIMI
He's in denial","JOANNE
Didn't give an inch
When I gave a mile","COLLINS
That's no way to send a boy to meet his maker
They had to know we couldn't pay the undertaker","MARK
Come on",2
218,"MIMI
I gave a mile","ROGER
Gave a mile to who?","MARK & BENNY
Come on guys chill","MIMI & JOANNE
I'd be happy to die for a taste of what Angel had
Someone to live for unafraid to say I love you","MARK
Friendship is thicker than blood","ROGER
All your words are nice Mimi
But love's not a three way street
You'll never share real love
Until you love yourself I should know",2
219,"COLLINS
You all said you'd be cool today
So please for my sake
I can't believe he's gone
(to ROGER) I can't believe you're going 
I can't believe this family must die
Angel helped us believe in love
I can't believe you disagree","ALL
I can't believe this is goodbye",(MAUREEN and JOANNE look at each other),"MAUREEN
Pookie","ROGER
It's over","JOANNE
Honeybear",2
220,(They embrace),"JOANNE
I missed you","MAUREEN
I missed your smell","JOANNE
I missed your mouth...Your","ROGER
""The narration crackles and pops with incendiary wit""","(They kiss, but MAUREEN pulls away)",2
221,"MAUREEN
Ow","JOANNE
What?","MAUREEN
Nothing, Pookie","JOANNE
No, baby, you said ow...What?","MAUREEN
Well, you bit my tongue","MARK & ROGER
And feel the heat of the future's glow",1
222,"JOANNE
No, I didn't","MAUREEN
You did I'm bleeding","JOANNE
No, it isn't","MAUREEN
I think I should know","MIMI
If you close your eyes","JOANNE
Let me see",2
223,"MAUREEN
She doesn't believe me!","JOANNE
I was only trying to","(They laugh, hug, and wave goodbye, exiting stage right. The PASTOR
from the church emerges on the above)","PASTOR
Thomas B. Collins","COLLINS
Coming","MARK
Back at N.Y.U.?",1
224,"(The PASTOR exits above and COLLINS exits into the church. BENNY
stands off to the side as MIMI approaches ROGER, who turns away. She
hesitates before leaving with BENNY. ROGER and MARK are left alone)","MARK
I hear there are great restaurants out west","ROGER
Some of the best. How could she?","MARK
How could you let her go?","MARK
Must be nice to have money","ROGER
You just don't know How could we lose Angel?",2
225,"MARK
Maybe you'll see why when you stop escaping your pain
At least now if you try- Angel's death won't be in vain","ROGER
His death is in vain","(MIMI reappears up left, in the shadows. She overhears ROGER and
MARK's conversation)","MARK
Are you insane?
There so much to care about
There's me- there's Mimi","MARK
You're not mad?","ROGER
Mimi's got her baggage, too",2
226,"MARK
So do you","ROGER
Who are you to tell me what I know, what to do","MARK
A friend","ROGER
But who, Mark, are you?
""Mark has got his work""
They say ""Mark lives for his work""
And ""Mark's in love with his work""
Mark hides in his work","MIMI
That's what he said","MARK
But from what?",2
227,"ROGER
From facing your failure, facing your loneliness
Facing the fact you live a lie
Yes, you live a lie tell you why
You're always preaching not to be numb
When that's how you thrive
You pretend to create and observe
When you really detach from feeling alive","MARK
Perhaps it's because I'm the one of us to survive","ROGER
Poor baby","MARK
Mimi still loves Roger
Is Roger really jealous
Or afraid that Mimi's weak","ALL
We'll pack up all our junk and fly so far away
Devote ourselves to projects that sell
We'll open up a restaurant in Santa Fe
Forget this cold Bohemian hell
Oh
Oh","ROGER
Mimi did look pale",2
228,"MARK
Mimi's gotten thin
Mimi's running out of time
Roger's running out the door","ROGER
No more! Oh no
I've gotta go","MARK
Hey, for somebody who's always been let down
Who's heading out of town?","ROGER
For someone who longs for a community of his own,
Who's with his camera, alone?","(ROGER takes a step to go, then stops, turns)","MARK
Fade in on Mark
Who's still in the dark",1
229,"I'll call
I hate the fall",(ROGER turns to go and sees MIMI),You heard?,"MIMI
Every word
You don't want baggage without lifetime guarantees
You don't want to watch me die
I just came to say
Goodbye, love
Goodbye, love
Came to say goodbye, love, goodbye
Just came to say
Goodbye love
Goodbye love
Goodbye love
Goodbye","ROGER
Glory
One blaze of
Glory
Have to find",(ROGER puts on his jacket and exits the loft),1
230,(ROGER exits. BENNY returns. MIMI steps away),"MIMI
Please don't touch me
Understand
I'm scared
I need to go away","MARK
I know a place a clinic","BENNY
A rehab?","MIMI
Maybe could you?","That doesn't remind us of ""Musetta's Waltz""",1
