81,FOREMAN: NO. 6?,NO. 6: Not guilty.,FOREMAN: NO. 7?,NO. 7: Guilty.,"GUARD: Is there anything wrong, gentlemen? I heard some noise.",FOREMAN: NO. 8?,2
231,"BENNY
I'll pay","MIMI
Goodbye love
Goodbye love
Came to say goodbye, love, goodbye
Just came to say
Goodbye love
Goodbye love
Goodbye love
Hello disease","(MIMI runs away. After a moment, COLLINS quickly enters, with the
PASTOR trailing behind him)","PASTOR
Off the premises now, we give no handouts here","ALL
No day but today
No day but today
No day but today
No day but today
No day but today","MARK
What happened to Rest In Peace?",2
232,"PASTOR
Off the premises, queer","COLLINS
That's no way to send a boy to meet his maker
They had to know we couldn't pay the undertaker","BENNY
(To COLLINS) Don't you worry 'bout him 
(To PASTOR) Hey, I'll take care of it",(The PASTOR acknowledges BENNY and exits),"MIMI
Excuse me did I do something wrong?
I get invited then ignored all night long","MARK
Must be nice to have money",2
233,"ALL THREE
No shit","COLLINS
I think it's only fair to tell you, you just paid for the funeral of the person who
killed your dog","BENNY
I know... I always hated that dog
Let's pay him off, and then get drunk","MARK
I can't... I have a meeting","ALL
Seasons of love 
Seasons of love","BENNY & COLLINS
Punk! Let's go",2
234,(COLLINS and BENNY exit),"MARK (imagining)
Hi. Mark Cohen here, reporting for Buzzline. Back to you, Alexi! Coming up
next, vampire welfare queens who are compulsive bowlers... Oh my God,
what am I doing? ",WHAT YOU OWN ,"MARK
Don't breathe too deep
Don't think all day
Dive into work
Drive the other way
That drip of hurt
That pint of shame
Goes away
Just play the game
You're living in America
At the end of the millennium
You're living in America
Leave your conscience at the tone
And when you're living in America
At the end of the millennium
You're what you own",(Lights up on ROGER),"COLLINS
How do you stay on your feet
When on every street
It's 'trick or treat'
(And tonight it's 'trick')
'Welcome back to town'
Oh, I should lie down
Everything's brown
And uh -- oh
I feel sick",1
235,"ROGER
The filmmaker cannot see","MARK
And the songwriter cannot hear","ROGER
Yet I see Mimi everywhere","MARK
Angel's voice is in my ear","ROGER
Just tighten those shoulders","MIMI
Two minutes left to execute our plan",1
236,"MARK
Just clench your jaw till you frown","ROGER
Just don't let go","BOTH
Or you may drown
You're living in America
At the end of the millennium
You're living in America
Where it's like the Twilight Zone
And when you're living in America
At the end of the millennium
You're what you own
So I own not a notion
I escape and ape content
I don't own emotion - I rent","MARK
What was it about that night","ROGER
What was it about that night","BOTH
Who knows where
Who goes there
Who knows
Here goes
Trusting desire starting to learn
Walking through fire without a burn
Clinging a shoulder, a leap begins
Stinging and older, asleep on pins
So here we go
Now we",1
237,"BOTH
Connection- in an isolating age","MARK
For once the shadows gave way to light","ROGER
For once the shadows gave way to light","BOTH
For once I didn't disengage","(ANGEL sashays in. He's gorgeously done up in Santa drag, with a fan of
twenty-dollar bills in each hand)",(MARK goes to the pay phone and dials),2
238,"MARK
Angel I hear you I hear it
I see it I see it
My film!","ROGER
Mimi I see you I see it
I hear it- I hear it
My song","MARK (on the phone)
Alexi--Mark
Call me a hypocrite
I need to finish my own film
I quit","ROGER
One song glory
Mimi
Your eyes","BOTH
Dying in America
At the end of the millennium
We're dying in America
To come into our own
And when you're dying in America
At the end of the millennium
You're not alone
I'm not alone
I'm not alone","COLLINS
I may be detained",1
239,(Blackout),VOICE MAIL #5 (Various locations),"(In blackout, once again the phone rings)","ROGER & MARK'S ANSWERING MACHINE
""Speak..."" (Beep)","ROGER'S MOTHER
Roger, this is your mother
Roger, honey, I don't get these postcards
""Moving to Santa Fe""
""Back in New York
Starting a rock band""
Roger, where are you? --Please call ","MIMI
Got a light - I know you - you're shivering",1
240,(The following is sung simultaneously),"MIMI'S MOTHER
Mimi, chica, donde estas?
Tu mama esta llamando
Donde estas Mimi - - Call","MR. JEFFERSON
Kitten wherever are you - Call","MRS. COHEN
Mark - are you there - are you there
I don't know if he's there
We're all here wishing you were here too
Where are you Mark are you there are you where are you
Mark - are you there - are you there
I don't know if - Please call your mother","BENNY
A rehab?",FINALE (The lot and the loft) ,2
241,"ALL SEVEN HOMELESS
Christmas bells are ringing
Christmas bells are ringing
Christmas bells are ringing
How time flies
When compassion dies
No stockings
No candy canes
No gingerbread
No safety net
No loose change
No change no","ONE HOMELESS MAN
""Santy Claus is coming""","ALL
Cause Santy Claus ain't coming
No room at the Holiday Inn again
Well, maybe next year 
Or -- when","(Lights shift back to the loft. A small prjector rests on a milk crate,
which is on a dolly)","COLLINS
Gentlemen, our benefactor on this Christmas Eve
Whose charity is only matched by talent, I believe
A new member of the Alphabet City avant-garde
Angel Dumott Schunard!","MARK
December 24th, ten p.m. Eastern standard time
I can't believe a year went by so fast
Time to see what we have time to see
Turn the projector on",2
242,"(A rough title credit, ""Today 4 U: Proof Positive,"" appears, followed by
a shot from last Christmas of ROGER tuning his guitar)","First shot Roger
With the fender guitar he just got out of hock
When he sold the car
That took him away and back","ROGER
I found my song","MARK
He found his song
If he could just find Mimi","ROGER
I tried - you know I tried","BENNY
Maureen is protesting
Losing her performance space
Not my attitude",1
243,(MARK's image appears on-screen),"MARK
Fade in on Mark
Who's still in the dark","ROGER
But he's got great footage","MARK
Which he's cut together","JOANNE
It's different with me","ROGER
To screen tonight",2
244,(BENNY's image appears on screen),"MARK
In honor of Benny's wife","ROGER
Muffy","MARK
Alison
Pulling Benny out of the East Village location","(Three locales: JOANNE at the pay phone, MARK and ROGER in their
loft, and COLLINS on the ground. The following is sung simultaneously)",(The projector blows a fuse. Blackout),2
245,"ROGER
Then again, maybe we won't screen it tonight","MARK
I wonder how Alison found out about Mimi?","ROGER
Maybe a little bird told her","(COLLINS enters in the dark, with several twenty-dollar bills in each
hand)","COLLINS
Or an angel","MIMI
I'm giving up my vices
I'm going back - back to school
Eviction or not
This week's been so hot
That long as I've got you
I know I'll be cool
I couldn't crack the love code, dear
'Til you made the lock on my heart explode
It's gonna be a happy new year
A happy new year",1
246,(Lights fade up),I had a little hunch that you could use a little flow,"ROGER
Tutoring again?","COLLINS
Negative","JOANNE
Me too","MARK
Back at N.Y.U.?",2
247,"COLLINS
No, no, no
I rewired the ATM at the food emporium
To provide an honorarium to anyone with the code","ROGER & MARK
The code 
Well...?","COLLINS
A-N-G-E-L
Yet Robin Hooding isn't the solution
The powers that be must be undermined where they dwell
In a small, exclusive gourmet institution
Where we overcharge the wealthy clientele","ALL THREE
Let's open up a restaurant in Santa Fe
With a private corner banquette in the back","MARK
There is no future there is no past","COLLINS
We'll make it yet, we'll somehow get to Santa Fe",2
248,"ROGER
But you'd miss New York before you could unpack","ALL
Ohh","(MAUREEN and JOANNE enter, carrying MIMI)","MAUREEN
Mark! Roger! Anyone - help!","MARK
Wait, wait, wait you said she was sweet","MARK
Maureen?",2
249,"MAUREEN
It's Mimi - I can't get her up the stairs","ROGER
No",(They enter the loft),"MAUREEN
She was huddled in the park in the dark
And she was freezing
And begged to come here","ROGER
I should tell you
I should tell you","ROGER
Over here
Oh, God ",2
250,(They lay her down carefully on the table),"MIMI
Got a light - I know you - you're shivering","JOANNE
She's been living on the street","ROGER
We need some heat","MARK
What?","MIMI
I'm shivering",2
251,"MARK
We can buy some wood and something to eat","COLLINS
I'm afraid she needs more than heat","MIMI
I heard that","MAUREEN
Collins will call for a doctor, honey","MIMI
Don't waste your money on Mimi, me, me","MARK
What rent?",1
252,"COLLINS
Hello 911?
I'm on hold","MIMI
Cold...cold... would you light my candle?","ROGER
Yes we'll oh God - find a candle","MIMI
I should tell you
I should tell you","ANGEL
Center of the universe","ROGER
I should tell you
I should tell you",2
253,"MIMI
I should tell you
Benny wasn't any","ROGER
Shhh--I know
I should tell you why I left
It wasn't cause I didn't ","MIMI
I know
I should tell you","ROGER
I should tell you","MIMI (whispering)
I should tell you
I love you","ROGER
No",1
254,(MIMI fades),"ROGER
Who do you think you are?
Leaving me alone with my guitar
Hold on there's something you should hear
It isn't much but it took all year",(MIMI stirs and ROGER begins playing acoustic guitar at her bedside),YOUR EYES ,"ROGER
Your eyes
As we said our goodbyes
Can't get them out of my mind
And I find I can't hide
From your eyes
The ones that took me by surprise
The night you came into my life
Where there's moonlight I see your eyes","JOANNE
They don't know what they're doing
The cops are sweeping the lot
But no one's leaving
They're just sitting there, mooing!",1
255,(Band takes over),"How'd I let you slip away
When I'm longing so to hold you
Now I'd die for one more day
'Cause there's something I should have told you
Yes there's something I should have told you
When I looked into your eyes
Why does distance make us wise?
You were the song all along
And before this song dies
I should tell you I should tell you
I have always loved you
You can see it in my eyes","(We hear Musetta's Theme, played correctly and passionately. MIMI's
head falls to the side and her arm drops limply off the edge of the table)",Mimi!,FINALE B ,(MARK and ROGER stoke the fire. Crosscut to BENNY's Range Rover),1
256,"(Suddenly, MIMI's hand twitches. Incredibly, she is still alive)","MIMI
I jumped over the moon","ROGER
What?","MIMI
A leap of moooooooooooo","ANGEL
Fifteen","JOANNE
She's back",2
257,"MIMI
I was in a tunnel. Heading for this warm, white light","MAUREEN
Oh my god","MIMI
And I swear Angel was there and she looked GOOD! And she said, ""Turn
around, girlfriend, and listen to that boy's song""","COLLINS
She's drenched","BENNY
I couldn't stop thinking about the whole mess
Mark you want to get this on film","MAUREEN
Her fever's breaking",2
258,"MARK
There is no future there is no past","ROGER
Thank God this moment's not the last","MIMI & ROGER
There's only us
There's only this
Forget regret or life is yours to miss","ALL
No other road no other way
No day but today","(As the finale grows, the entire COMPANY makes its way on stage)","MAUREEN
You animal",1
259,"WOMEN
I can't control
My destiny
I trust my soul
My only goal is just to be","MEN
Will I lose my dignity?
Will someone care?
Will I wake tomorrow
From this nightmare?","(MARK's film resumes, along with two more films projecting on the back
wall, ""Scenes from RENT..."")","WOMEN
Without you
The hand gropes
The ear hears
The pulse beats
Life goes on
But I'm gone
'Cause I die
Without you
I die without you
I die without you
I die without you","MEN
There's only now
There's only here
Give in to love
Or live in fear
No other path
No other way
No day but today
No day but today
No day but today
No day but today","JOANNE
I'm defeated
I should give up right now",1
99,POZZO:I've already told you?,ESTRAGON:He's already told us?,VLADIMIR:Anyway he has put them down.,ESTRAGON:(glance at Lucky). So he has. And what of it?,VLADIMIR:I've been better entertained.Silence. Pozzo struggles inwardly.,VLADIMIR:Since he has put down his bags it is impossible we should have asked why hedoes not do so.POZZO:Stoutly reasoned!,2
100,POZZO:Answer us that.,VLADIMIR:In order to dance.,ESTRAGON:True!,POZZO:True!Silence. They put on their hats.,"ESTRAGON:Nothing happens, nobody comes, nobody goes, it's awful!",ESTRAGON:What?,1
101,POZZO:Give him his hat.,VLADIMIR:His hat?,POZZO:He can't think without his hat.,VLADIMIR:(to Estragon). Give him his hat.,ESTRAGON:Me! After what he did to me! Never!,ESTRAGON:I dreamt that—,1
102,ESTRAGON:(to Pozzo). Tell him to go and fetch it.,POZZO:It's better to give it to him.,"VLADIMIR:I'll give it to him.He picks up the hat and tenders it at arm's length to Lucky, who does not move.",POZZO:You must put it on his head.,ESTRAGON:(to Pozzo). Tell him to take it.,ESTRAGON:His friends.,1
103,"VLADIMIR:I'll put it on his head.He goes round behind Lucky, approaches him cautiously, puts the hat on his headand recoils smartly. Lucky does not move. Silence.",ESTRAGON:What's he waiting for?,"POZZO:Stand back! (Vladimir and Estragon move away from Lucky. Pozzo jerks the rope.Lucky looks at Pozzo.) Think, pig! (Pause. Lucky begins to dance.) Stop! (Luckystops.) Forward! (Lucky advances.) Stop! (Lucky stops.) Think!Silence.",LUCKY:On the other hand with regard to—,VLADIMIR:I don't understand.,"POZZO:Stop! (Lucky stops.) Back! (Lucky moves back.) Stop! (Lucky stops.) Turn! (Luckyturns towards auditorium.) Think!During Lucky's tirade the others react as follows.1) Vladimir and Estragon all attention, Pozzo dejected and disgusted.2) Vladimir and Estragon begin to protest, Pozzo's sufferings increase.3) Vladimir and Estragon attentive again, Pozzo more and more agitated andgroaning.4) Vladimir and Estragon protest violently. Pozzo jumps up, pulls on the rope.General outcry. Lucky pulls on the rope, staggers, shouts his text. All three throwthemselves on Lucky who struggles and shouts his text.",2
104,POZZO:His hat!Vladimir seizes Lucky's hat. Silence of Lucky. He falls. Silence. Panting of thevictors.,"ESTRAGON:Avenged!Vladimir examines the hat, peers inside it.","POZZO:Give me that! (He snatches the hat from Vladimir, throws it on the ground,tramples on it.) There's an end to his thinking!",VLADIMIR:But will he be able to walk?,POZZO:The road is free to all.,POZZO:Walk or crawl! (He kicks Lucky.) Up pig!,2
105,VLADIMIR:You'll kill him.,POZZO:Up scum! (He jerks the rope.) Help me!,VLADIMIR:How?,"POZZO:Raise him up!Vladimir and Estragon hoist Lucky to his feet, support him an instant, then let himgo. He falls.","VLADIMIR:(advancing with short, stiff strides, legs wide apart). I'm beginning to come roundto that opinion. All my life I've tried to put it from me, saying Vladimir, bereasonable, you haven't yet tried everything. And I resumed the struggle. (Hebroods, musing on the struggle. Turning to Estragon.) So there you are again.",ESTRAGON:He's doing it on purpose!,2
106,ESTRAGON:To hell with him!,"VLADIMIR:Come on, once more.","ESTRAGON:What does he take us for?They raise Lucky, hold him up.","POZZO:Don't let him go! (Vladimir and Estragon totter.) Don't move! (Pozzo fetches bagand basket and brings them towards Lucky.) Hold him tight! (He puts the bag inLucky's hand. Lucky drops it immediately.) Don't let him go! (He puts back thebag in Lucky's hand. Gradually, at the feel of the bag, Lucky recovers his sensesand his fingers finally close round the handle.) Hold him tight! (As before withbasket.) #Now! You can let him go. (Vladimir and Estragon move away from Lucky whototters, reels, sags, but succeeds in remaining on his feet, bag and basket in hishands. Pozzo steps back, cracks his whip.) Forward! (Lucky totters forward.)Back! (Lucky totters back.) Turn! (Lucky turns.) Done it! He can walk. (Turningto Vladimir and Estragon.) Thank you, gentlemen, and let me . . . (he fumbles inhis pockets) . . . let me wish you . . . (fumbles) . . . wish you . . . (fumbles) . . . whathave I done with my watch? (Fumbles.) A genuine half-hunter, gentlemen, withdeadbeat escapement! (Sobbing.) Twas my granpa gave it to me! (He searches onthe ground, Vladimir and Estragon likewise. Pozzo turns over with his foot theremains of Lucky's hat.) Well now isn't that just—",VLADIMIR:You're being asked a question.,VLADIMIR:Perhaps it's in your fob.,2
107,"VLADIMIR:Silence!All listen, bent double. #",ESTRAGON:I hear something.,POZZO:Where?,VLADIMIR:It's the heart.,POZZO:(disappointed). Damnation!,VLADIMIR:What an idea!,1
108,ESTRAGON:Perhaps it has stopped.They straighten up.,POZZO:Which of you smells so bad?,ESTRAGON:He has stinking breath and I have stinking feet.,POZZO:I must go.,ESTRAGON:Good idea.,ESTRAGON:And your half-hunter?,2
109,ESTRAGON:Then adieu.,POZZO:Adieu.,VLADIMIR:Adieu.,POZZO:Adieu.Silence. No one moves.,VLADIMIR:Come in? On our hands and knees.,VLADIMIR:Adieu.,2
110,ESTRAGON:Adieu.Silence.POZZO:And thank you.,VLADIMIR:Thank you.,POZZO:Not at all.,ESTRAGON:Yes yes.,POZZO:No no.,VLADIMIR:He said by the tree. (They look at the tree.) Do you see any others?,1
111,ESTRAGON:No no.Silence.,POZZO:I don't seem to be able . . . (long hesitation) . . . to depart.,"ESTRAGON:Such is life.Pozzo turns, moves away from Lucky towards the wings, paying out the rope as hegoes.",VLADIMIR:You're going the wrong way.,"POZZO:I need a running start. (Having come to the end of the rope, i.e., off stage, hestops, turns and cries.) Stand back! (Vladimir and Estragon stand back, looktowards Pozzo. Crack of whip.) On! On!",VLADIMIR:I'm glad to see you back. I thought you were gone forever.,1
112,VLADIMIR:On!Lucky moves off.,"POZZO:Faster! (He appears, crosses the stage preceded by Lucky. Vladimir and Estragonwave their hats. Exit Lucky.) On! On! (On the point of disappearing in his turn hestops and turns. The rope tautens. Noise of Lucky falling off.) Stool! (Vladimirfetches stool and gives it to Pozzo who throws it to Lucky.) Adieu!",VLADIMIR and ESTRAGON:(waving). Adieu! Adieu!,POZZO:Up! Pig! (Noise of Lucky getting up.) On! (Exit Pozzo.) Faster! On! Adieu! Pig!Yip! Adieu!Long silence.,VLADIMIR:You're my only hope.,VLADIMIR:That passed the time.,2
113,"VLADIMIR:Yes, but not so rapidly.Pause.",ESTRAGON:What do we do now?,VLADIMIR:I don't know.,ESTRAGON:Let's go.,VLADIMIR:We can't.,ESTRAGON:Why it's absolutely certain.,1
114,VLADIMIR:We're waiting for Godot.,ESTRAGON:(despairingly). Ah!Pause.,VLADIMIR:How they've changed!,ESTRAGON:Who?,VLADIMIR:Those two.,ESTRAGON:He said Godot.,1
115,VLADIMIR:Haven't they?,ESTRAGON:What?,VLADIMIR:Changed.,ESTRAGON:Very likely. They all change. Only we can't.,POZZO:But that would surprise me.,VLADIMIR:Likely! It's certain. Didn't you see them?,2
116,VLADIMIR:Yes you do know them.,ESTRAGON:No I don't know them.,"VLADIMIR:We know them, I tell you. You forget everything. (Pause. To himself.) Unlessthey're not the same . . .ESTRAGON:Why didn't they recognize us then?",VLADIMIR:That means nothing. I too pretended not to recognize them. And then nobody everrecognizes us.,ESTRAGON:Forget it. What we need– Ow! (Vladimir does not react.) Ow!,ESTRAGON:What?,1
117,ESTRAGON:Didi! It's the other foot!He goes hobbling towards the mound.,VLADIMIR:Unless they're not the same . . .,BOY:(off). Mister!Estragon halts. Both look towards the voice.,ESTRAGON:Off we go again.,"POZZO:You are severe. (To Vladimir.) What age are you, if it's not a rude question?(Silence.) Sixty? Seventy? (To Estragon.) What age would you say he was?","VLADIMIR:Approach, my child.Enter Boy, timidly. He halts.",2
118,VLADIMIR:Yes.,ESTRAGON:What do you want?,VLADIMIR:Approach!The Boy does not move.,"ESTRAGON:(forcibly). Approach when you're told, can't you?The Boy advances timidly, halts.",VLADIMIR:From a bough? (They go towards the tree.) I wouldn't trust it.,VLADIMIR:What is it?,2
119,VLADIMIR:Obviously . . . (Pause.) Approach.,ESTRAGON:(violently). Will you approach! (The Boy advances timidly.) What kept you solate?,VLADIMIR:You have a message from Mr. Godot?,BOY:Yes Sir.,"VLADIMIR:Well, what is it?","ESTRAGON:That would be too bad, really too bad. (Pause.) Wouldn't it, Didi, be really toobad? (Pause.) When you think of the beauty of the way. (Pause.) And thegoodness of the wayfarers. (Pause. Wheedling.) Wouldn't it, Didi?",1
120,VLADIMIR:(to Estragon). Let him alone.,"ESTRAGON:(violently). You let me alone. (Advancing, to the Boy.) Do you know what time itis?","BOY:(recoiling). It's not my fault, Sir.",ESTRAGON:And whose is it? Mine?,"BOY:I was afraid, Sir.",ESTRAGON:It's inevitable.,1
121,"VLADIMIR:I know what it is, he was afraid of the others.",ESTRAGON:How long have you been here?,"BOY:A good while, Sir.",VLADIMIR:You were afraid of the whip?,BOY:Yes Sir.,VLADIMIR:But to whom? By whom?,1
122,BOY:Yes Sir.,VLADIMIR:The two big men.,BOY:Yes Sir.,VLADIMIR:Do you know them?,ESTRAGON:Repented what?,BOY:No Sir.,2
123,BOY:Yes Sir.,ESTRAGON:That's all a pack of lies. (Shaking the Boy by the arm.) Tell us the truth!,"BOY:(trembling). But it is the truth, Sir!","VLADIMIR:Will you let him alone! What's the matter with you? #(Estragon releases the Boy, moves away, covering his face with his hands.Vladimir and the Boy observe him. Estragon drops his hands. His face isconvulsed.) What's the matter with you?",ESTRAGON:I'm unhappy.,"VLADIMIR:Try and walk.Estragon takes a few limping steps, stops before Lucky and spits on him, thengoes and sits down on the mound.",1
124,ESTRAGON:I'd forgotten.,"VLADIMIR:Extraordinary the tricks that memory plays! (Estragon tries to speak, renounces,limps to his place, sits down and begins to take off his boots. To Boy.) Well?",BOY:Mr. Godot—,"VLADIMIR:I've seen you before, haven't I?","VLADIMIR:He's about to speak.Estragon goes over beside Vladimir. Motionless, side by side, they wait.","BOY:I don't know, Sir.",2
125,BOY:No Sir.,VLADIMIR:It wasn't you came yesterday?,BOY:No Sir.,VLADIMIR:This is your first time?,VLADIMIR:What?,BOY:Yes Sir.Silence.,2
126,BOY:(in a rush). Mr. Godot told me to tell you he won't come this evening but surelytomorrow.Silence.,VLADIMIR:Is that all?,BOY:Yes Sir.Silence.,VLADIMIR:You work for Mr. Godot?,BOY:Yes Sir.,ESTRAGON:Don't let's do anything. It's safer.,1
127,"BOY:I mind the goats, Sir.",VLADIMIR:Is he good to you?,BOY:Yes Sir.,VLADIMIR:He doesn't beat you?,POZZO:He's not pleased.,"BOY:No Sir, not me.",2
128,"BOY:He beats my brother, Sir.","VLADIMIR:Ah, you have a brother?",BOY:Yes Sir.,VLADIMIR:What does he do?,ESTRAGON:Ah! That's better.He puts the bones in his pocket.,"BOY:He minds the sheep, Sir.",2
129,"BOY:I don't know, Sir.",VLADIMIR:He must be fond of you.,"BOY:I don't know, Sir.Silence.",VLADIMIR:Does he give you enough to eat? (The Boy hesitates.) Does he feed you well?,ESTRAGON:Quick! (Pozzo gets up and goes over beside Estragon. Estragon points off.) Look!,"BOY:Fairly well, Sir.",2
130,BOY:Yes Sir.VLADIMIR:Well?,"BOY:I don't know, Sir.",VLADIMIR:You don't know if you're unhappy or not?,BOY:No Sir.,VLADIMIR:You're as bad as myself. (Silence.) Where do you sleep?,VLADIMIR:I don't understand.,1
131,VLADIMIR:With your brother?,BOY:Yes Sir.,VLADIMIR:In the hay?,BOY:Yes Sir.Silence.,ESTRAGON:(looking at the neck). I see nothing.,"VLADIMIR:All right, you may go.",2
132,"VLADIMIR:Tell him . . . (he hesitates) . . . tell him you saw us. (Pause.) You did see us, didn'tyou?","BOY:Yes Sir.He steps back, hesitates, turns and exit running. The light suddenly fails. In amoment it is night. The moon rises at back, mounts in the sky, stands still,shedding a pale light on the scene.","VLADIMIR:At last! (Estragon gets up and goes towards Vladimir, a boot in each hand. Heputs them down at edge of stage, straightens and contemplates the moon.) #What are you doing?",ESTRAGON:Pale for weariness.,ESTRAGON:Unforgettable.,VLADIMIR:Eh?,2
133,"VLADIMIR:Your boots, what are you doing with your boots?","ESTRAGON:(turning to look at the boots). I'm leaving them there. (Pause.) Another will come,just as . . . as . . . as me, but with smaller feet, and they'll make him happy.",VLADIMIR:But you can't go barefoot!,ESTRAGON:Christ did.,VLADIMIR:Christ! What has Christ got to do with it. You're not going to compare yourself toChrist!,"VLADIMIR:STOP IT!Exit Vladimir hurriedly. Estragon gets up and follows him as far as the limit ofthe stage. Gestures of Estragon like those of a spectator encouraging a pugilist.Enter Vladimir. He brushes past Estragon, crosses the stage with bowed head.Estragon takes a step towards him, halts.",1
134,"VLADIMIR:But where he lived it was warm, it was dry!",ESTRAGON:Yes. And they crucified quick.Silence.,VLADIMIR:We've nothing more to do here.,ESTRAGON:Nor anywhere else.,VLADIMIR:How do I know? (They close in on him.) Careful!,"VLADIMIR:Ah Gogo, don't go on like that. Tomorrow everything will be better.",2
135,VLADIMIR:Did you not hear what the child said?,ESTRAGON:No.,VLADIMIR:He said that Godot was sure to come tomorrow. (Pause.) What do you say to that?,ESTRAGON:Then all we have to do is to wait on here.,"VLADIMIR:Are you mad? We must take cover. (He takes Estragon by the arm.) Come on.He draws Estragon after him. Estragon yields, then resists. They halt.",ESTRAGON:What is it?,1
136,VLADIMIR:Come on. It's cold.He draws Estragon after him. As before.,ESTRAGON:Remind me to bring a bit of rope tomorrow.,VLADIMIR:Yes. Come on.He draws him after him. As before.,ESTRAGON:How long have we been together all the time now?,VLADIMIR:Let's wait till we know exactly how we stand.,VLADIMIR:I don't know. Fifty years maybe.,2
137,VLADIMIR:We were grape harvesting.,ESTRAGON:You fished me out.,VLADIMIR:That's all dead and buried.,ESTRAGON:My clothes dried in the sun.,VLADIMIR:We'll come back tomorrow.,VLADIMIR:There's no good harking back on that. Come on.He draws him after him. As before.,2
138,VLADIMIR:I'm cold!,"ESTRAGON:Wait! (He moves away from Vladimir.) I sometimes wonder if we wouldn't havebeen better off alone, each one for himself. (He crosses the stage and sits down onthe mound.) We weren't made for the same road.",VLADIMIR:(without anger). It's not certain.,"ESTRAGON:No, nothing is certain.Vladimir slowly crosses the stage and sits down beside Estragon. #",ESTRAGON:Pah! The wind in the reeds.,"VLADIMIR:We can still part, if you think it would be better.",2